sentence,true_label,predicted_label
"The subscriptions increase Cargotec 's share capital by 36,780 euros .",positive,neutral
The diesel margin has remained high .,positive,negative
Finnish aluminium products manufacturer Nordic Aluminium Plc ( OMX Helsinki : NOA1V ) reported on Monday ( 18 August ) an operating profit of EUR7 .9 m on net sales of EUR55 .2 m for the period January-June 2008 .,neutral,positive
"` For Nordea , moving into the new headquarters signifies the beginning of a new era .",positive,neutral
"Neste Oil extended yesterday 's gains and put on 0.49 pct to 22.72 eur , while utility Fortum shed 1.14 pct to 20.76 eur .",neutral,positive
"After non-recurring items of EUR 177mn , profit amounted to EUR 20mn .",neutral,negative
More staff has been recruited in Japan to further complement its network of close to 50 service locations in more than 20 countries worldwide .,positive,neutral
Combining this deep domain expertise with our Application Service Management ASM and outsourcing service offerings has now proved to be a winning combination .,positive,neutral
"Combining the two producers will create a strong EU-based fertilizer industry capable of meeting global competition , they added .",positive,neutral
The company is also featured in the Ethibel Pioneer Investment Register and included in Innovest 's Global 100 list of the world 's most sustainable corporations .,positive,neutral
Paper maker Stora Enso Oyj said Friday it has been acquitted of charges that it participated in a paper price-fixing conspiracy in the United States .,positive,neutral
The measures result from weak demand in the shipbuilding industry .,negative,positive
"After the acquisition , Basware 's preliminary pro forma net sales for 2005 amount to EUR 52.6 mn , and preliminary pro forma operating profit amounts to EUR 7.1 mn .",neutral,positive
The newly created position has been established to strengthen Amer Sports ' management in strategic planning and execution .,positive,neutral
Nokia s U.S. shares were 3.3 percent lower at $ 12.73 by 1750 GMT .,negative,neutral
RIM has revamped the BlackBerry OS UI with the 6.0 version of the mobile operating system .,neutral,negative
"According to Schmardin , Nordea will most likely try to win customers over from other pension fund providers .",positive,neutral
"The redesigned crushing circuit has been in operation since the start of September and its overall production rate on a weekly basis is in excess of an average of 40,000 tonnes a day .",neutral,positive
"Among paper issues , Stora Enso R was little changed -- up 0.08 pct at 12.03 eur , UPM-Kymmene was 0.48 pct higher at 18.77 eur and M-real B added 0.50 pct to 3.99 eur .",neutral,negative
"As a result , a total of 82 employees would be given notice .",neutral,negative
"Nokia 's share price fell less than one percent to 18.70 euros ( $ 25.41 ) in Helsinki , while Siemens shares fell 1.02 percent to 90.19 euros ( $ 122.57 ) in Frankfurt .",negative,neutral
EUR 152.4 mn of this was net interest income .,neutral,positive
"wins 98 % acceptance 23 December 2009 - Finnish industrial machinery company Metso Oyj ( HEL : MEO1V ) said today it will complete its takeover offer for textile company Tamfelt Oyj Abp ( HEL : TAFKS ) , after acquiring 98 % of its shares and votes .",neutral,positive
Nokian Tyres ' tyres are considered genuine winter tyres in Russia .,neutral,positive
"Finnish construction company YIT is reducing the number of start-ups of market-financed residential units in 2007 to about 2,300 from the previously announced 2,700 .",negative,neutral
"According to Swedish authorities , traces of the very toxic osmium tetroxide have been found on the coast of Per+ñmeri , the Northernmost part of the Gulf of Bothnia .",negative,neutral
The winners included the Honda Odyssey for minivan and the Nissan Armada for large SUV .,neutral,negative
"It grew in Finland , Norway , Denmark and the Baltic countries .",neutral,positive
"The agreement was signed with Biohit Healthcare Ltd , the UK-based subsidiary of Biohit Oyj , a Finnish public company which develops , manufactures and markets liquid handling products and diagnostic test systems .",positive,neutral
The SeaWind that was en route from the Finnish port of Turku to Stockholm got stuck in ice already around 4 p.m. on Wednesday and the Regal Star 's journey from the Swedish port of Kapellskar to Paldiski in northwestern Estonia was cut short at 2 a.m. on Thursday .,negative,neutral
"In the Asia-Pacific region , Visa Wave is available in Malaysia , Taiwan and South Korea and will be expanded to Japan and Southeast Asia this year , Jung added .",positive,neutral
"The CL51 is designed to measure cloud base height and vertical visibility in all weather conditions , which makes it an ideal instrument for meteorological applications that rely on reliable cloud height detection .",positive,neutral
The facility consists of a seven year bullet term loan of 200 mln euro $ 292.4 mln and a 150 mln euro $ 219.3 mln five year revolving credit facility .,neutral,positive
"Arvo Vuorenmaa , the Loviisa plant 's general manager said the application for the new licence was a `` standard '' procedure and that he was `` quite confident '' about approval being granted .",positive,neutral
The value of the contracts is about EUR 3.3 mn .,neutral,positive
"Operating profit totaled EUR 5.5 mn , up from EUR -0.7 mn .",positive,negative
"Seven-month sales of Ragutis , which is controlled by the Finnish brewery Olvi , declined by 11.2 percent , to 15.41 million liters , and the company held 9.89 percent of the market .",negative,positive
( A spokesperson told WWD to expect a 50-50 mix of clothing and home decor . ),neutral,positive
"For Telenor , the three and a half year contract is worth an estimated 12.6 m. YIT has chosen Telenor and Elisa as its principal suppliers of ICT solutions in Norway , Sweden , Denmark and Finland .",positive,neutral
The net sales of Healthcare Trade business in 2009 were EUR 145.1 million EUR 155.2 million and operating profit EUR 8.9 million EUR 7.9 million .,neutral,positive
"For 2009 , net profit was EUR 3 million and the company paid a dividend of EUR 1.30 apiece .",neutral,positive
"Rautakesko 's business operations in Norway and Russia , acquired in July 2005 , are included in the figures of the comparable period , impacting sales growth starting from August .",neutral,positive
The company intends to raise production capacity in 2006 .,positive,neutral
"According to M-real 's CEO , Mikko Helander , this transaction will enable the company to proceed swiftly with its restructuring program .",positive,neutral
"`` Indo-Russia trade can cross the targeted 10 billion dollars by 2010 and double to 20 billion dollars by 2015 , if trade irritants and procedural hassles are resolved , '' the chamber said in its survey on obstacles to trade with Russia .",positive,neutral
"The corresponding increase in the share capital , EUR422 ,754 , has been entered in the Trade Register today .",neutral,positive
"LONDON AFX - Shares in Rautaruukki Corp have been upgraded to ` hold ' from ` sell ' by ABN Amro , with the price target raised to 25.75 eur from 14.5 , said dealers .",positive,neutral
"Furthermore , sales of new passenger cars and light commercial vehicles in the country declined by 5.4 % year-on-year last month .",negative,positive
"The two companies will also partner in further developing Raiso 's cholesterol lowering brand , Benecol .",positive,neutral
Vaisala 's net profit for the third quarter of 2007 dropped to 3.0 mln euro ( $ 4.3 mln ) from 6.8 mln euro ( $ 9.8 mln ) for the same period of 2006 .,negative,positive
- Profit before taxes was EUR 105.9 82.7 million .,neutral,positive
"At this growth rate , paying off the national debt will be extremely painful .",negative,positive
"According to the company , its operating profit , excluding non-recurring items , in the fourth quarter of 2009 was significantly better than expected , and also better than the figures for the fourth quarter of 2008 .",positive,negative
"As part of the reorganisation measures that will take place in spring 2006 , Tamglass Finton will start personnel negotiations that will affect its entire staff of 33 .",negative,neutral
The plant would use palm oil certified by the Roundtable on Sustainable Palm Oil ( RSPO ) .,neutral,positive
Homeowners across North America have green experiences to share from cost savings to clean and eco-friendly heating .,neutral,positive
The forecast for 2012 is 3.3 % .,neutral,positive
Finland 's Poyry Energy has won a contract to advise builders of a new cogeneration power plant in Lithuania 's second-biggest city of Kaunas and to supervise the construction process .,positive,neutral
"The airline estimated that the cancellation of its flights due to the closure of European airspace , and the process of recommencing traffic , have caused a the company a loss of EUR20m , including the costs of stranded passengers ' accommodation .",negative,positive
"Tim Cockroft brings with him an excellent track record having more than 18 years experience ; moreover , Tim has successfully developed the Capital Markets operations at Kaupthing Singer & Friedlander involving corporate finance and broking with a focus on mid-market companies .",positive,neutral
"The executive said that countries such as Brazil , Chile , Argentina and Mexico will lead the adoption in the business Ethernet services segment , while Brazil and Mexico will be the early adopters of carrier Ethernet for mobile backhaul .",neutral,positive
"Finnish software company QPR Software Plc ( OMX Helsinki : QPR1V ) reported on Thursday ( 23 October ) an operating profit of EUR63 ,000 on net sales of EUR1 .5 m for the third quarter 2008 .",neutral,positive
"The buyer aims to thus reinforce its position in Denmark , Martela Group managing director Heikki Martela said .",positive,neutral
We are also pleased to welcome the new employees to Tieto . ',neutral,positive
"` Our strategic cooperation with Rentakran brings us new customers and already-working relationships with the authorities of the new territories , ' said Jarmo Laasanen , a senior manager at Cramo .",positive,neutral
Finnish and Swedish construction markets are still experiencing an estimated 4 % annual growth in 2008 .,positive,neutral
"Operating profit was EUR 9.8 mn , compared to a loss of EUR 12.7 mn in the corresponding period in 2009 .",positive,negative
"LIGHTS OUT Before curfew , curl up with the latest bestseller and treat your eyes to the perfect reading light from Luceplan .",neutral,positive
Finnish home decoration and arts and crafts retailer Tiimari Plc ( OMX Helsinki : TII1V ) reported on Monday ( 18 August ) an operating loss of EUR3 .3 m on net sales of EUR33 .9 m for the period January-June 2008 .,neutral,positive
The company reported today an operating loss of EUR0 .1 m on net sales of EUR4 .5 m for the first quarter 2008 .,negative,positive
"The GeoSolutions technology will leverage Benefon 's GPS solutions by providing Location Based Search Technology , a Communities Platform , location relevant multimedia content and a new and powerful commercial model .",positive,neutral
A tinyurl link takes users to a scamming site promising that users can earn thousands of dollars by becoming a Google ( NASDAQ : GOOG ) Cash advertiser .,negative,neutral
The contract has been allotted as per lowest price criteria .,neutral,positive
The value of the order is about EUR 30mn .,neutral,positive
Finnish glass technology company Glaston Oyj Abp net profit decreased to 2.6 mln euro ( $ 3.8 mln ) for the first nine months of 2007 from 7.8 mln euro ( $ 11.4 mln ) for the same period of 2006 .,negative,positive
This combined with foreign investments creates interesting opportunities for Solteq .,positive,neutral
"Among other industrial stocks , Metso added 0.53 pct to 40.04 eur , Wartsila B was down 0.77 pct at 47.87 eur and Rautaruukki K was 1.08 pct lower at 37.56 eur .",neutral,negative
EUR 220 million of the transaction consideration was paid in the form of four-year interest-bearing vendor notes .,neutral,positive
The impact on TietoEnator 's net sales for 2008 from the purchase is expected to be some 11 mln euro $ 15.9 mln .,neutral,positive
One of the challenges in the oil production in the North Sea is scale formation that can plug pipelines and halt production .,negative,neutral
The StoneGate UTM solution offers protection against inbound and outbound attacks .,positive,neutral
"Based upon its unique fiber expertise and innovative approach , the company has a strong market position in several business areas in which it operates .",positive,neutral
"It 's even a little bit higher than Yara 's multiples on itself , ' an analyst in Helsinki said .",neutral,positive
"India 's trade with Russia currently stands at four billion dollars , growing 9.6 per cent in fiscal 2007 .",positive,neutral
"In Sweden , Gallerix accumulated SEK denominated sales were down 1 % and EUR denominated sales were up 11 % .",neutral,positive
"Cash flow from operations totalled EUR 7.4 mn , compared to a negative EUR 68.6 mn in the second quarter of 2008 .",positive,negative
"The poorest index figure was given to Finnish power company Fortum , 4.5 .",negative,neutral
The company feels these leases are prime locations due to several producing formations in the immediate area .,positive,neutral
"The highest growth would be in China , while weakening demand would continue in North America , UPM said .",neutral,positive
"Operating profit totalled EUR 83.0 mn , up from EUR 23.5 mn year-on-year .",positive,negative
"Sampo Bank 's market share of lending was 13.6 % , down from 14.4 % in the first quarter of 2008 .",negative,positive
HELSINKI ( AFX ) - KCI Konecranes said that Franklin Resources Inc 's share of voting rights in the Finnish cranes company fell last week to 4.65 pct from more than 9 pct in October 2005 .,negative,neutral
"The upgrade is intended to raise the network capacity from 450 MHz to 630 MHz in several cities , enabling bi-directional services for digital television as well as broadband data .",positive,neutral
"The broker started UPM-Kymmene , Stora Enso and Sappi with ` equal-weight ' recommendations and Holmen and Norske Skog with ` underweight ' ratings .",neutral,negative
Certain shareholders have irrevocably agreed to vote in favor of the bond issue .,positive,neutral
After the renovation the biggest moulding line in the Orhangazi foundry is the most modern line in Europe .,positive,neutral
"Finnish financial software solutions developer BasWare Oyj said its net profit fell to 884,000 euro ( $ 1.2 mln ) for the first quarter of 2007 from 2.0 mln euro ( $ 2.7 mln ) a year earlier .",negative,positive
"Ixonos estimates that it will hire 20 specialists in mechanical engineering , electronics design , and R&D for its new unit in Jyvaeskylae by the end of 2009 .",positive,neutral
"Finland 's Neste Oil has been awarded the Chemical Industry Federation of Finland 's Innovation Award for its NExBTL technology , which enables biodiesel to be produced from vegetable oil and animal fat .",positive,neutral
Possible personnel reductions concern approximately 104 people .,negative,neutral
Patrizia adds the acquisition to a portfolio already worth EUR3bn .,neutral,positive
The talks are aimed at restructuring operations and cutting costs .,positive,neutral
"BasWare 's CEO Ilkka Sihvo comments in conjunction with the Interim Report : `` As a whole , BasWare succeeded well in the second quarter of 2007 .",positive,neutral
"Its board of directors will propose a dividend of EUR0 .12 per share for 2010 , up from the EUR0 .08 per share paid in 2009 .",positive,neutral
Elcoteq has a proven track record in electronics manufacturing services ( EMS ) and a global factory network coupled with modern manufacturing equipment and consistent systems and processes .,positive,neutral
"The decision to sell a share in Lenenergo was reached in line with Fortum 's strategic plans to invest mainly in generating assets in Russia , while Lenenergo is a grid company , the press release said .",positive,neutral
Other carriers and handset makers spin it as a positive event that will raise interest for higher-end phones and pricier data plans .,positive,neutral
The shopping center will have a prime location right next to the Myllypuro metro station .,positive,neutral
Production capacity will increase from 36 000 to 85 000 tonnes per year and the raw material will continue to be recycled paper and board .,positive,neutral
"National Conciliator Juhani Salonius , who met both parties on Wednesday , said they were too far apart in their views for him to propose mediation .",negative,neutral
"Due to market conditions , the company will also temporarily lay off about 3,200 people at different sites .",negative,neutral
"Instead , Elcoteq has signed a non-binding Letter of Intent with another Asian strategic investor .",positive,neutral
About Nokia Nokia is a pioneer in mobile telecommunications and the world 's leading maker of mobile devices .,positive,neutral
`` The sale of the oxygen measurement business strengthens our goal to focus on our chosen market segments .,neutral,positive
"In addition , Lehdentekijat Oy will start producing a new membership magazine , Viisas Raha ( Wise Money ) for the Association .",positive,neutral
"At 10.58 am , Outokumpu declined 2.74 pct to 24.87 eur , while the OMX Helsinki 25 was 0.55 pct higher at 2,825.14 and the OMX Helsinki added 0.64 pct to 9,386.89 .",neutral,negative
"According to preliminary information by the Finnish Forest Industries Federation , imports of roundwood to Finland increased to about 20 million m3 in 2005 , representing an increase of 15 % from 2004 .",neutral,positive
Delivery is due in the second half of 2011 .,neutral,negative
`` Rapala is excited to be partnering with RBFF and other industry leaders on this holiday promotion . '',neutral,positive
"The liquidity providing was interrupted on May 11 , 2007 when Aspocomp Group Oyj 's shares traded below 0.50 cent ( Aspocomp 's stock exchange release 11.5.2007 ) .",negative,neutral
"Finnish industrial investor Panostaja Oyj OMX Helsinki : PNAAS OMX Helsinki : PNABS said on Friday 11 July that it has signed a deal to acquire the entire share capital of Kospa Oy , the manufacturer of waste disposal equipment .",positive,neutral
The bank forecasts Finland 's GDP will grow by 2 % in 2010 and in 2011 .,positive,neutral
"Jobs will not be transferred from Finland , however .",positive,neutral
"Finnish power supply solutions and systems provider Efore Oyj said its net loss widened to 3.2 mln euro $ 4.2 mln for the first quarter of fiscal 2006-2007 ending October 31 , 2007 from 900,000 euro $ 1.2 mln for the same period of fiscal 2005-06 .",negative,positive
Temporary layoffs in these units have already started .,neutral,negative
Operating profit totaled EUR 17.7 mn compared to EUR 17.6 mn in the corresponding period in 2007 .,positive,negative
"Outokumpu 's steel mill in Tornio , in Finland , is the suspected source .",negative,neutral
The concept enables a commercially affordable way to manufacture high-quality TCO coated glass for the solar industry .,positive,neutral
"EPS for the quarter was EUR0 .00 , as compared with EUR0 .01 in the third quarter of 2008 , representing a Group net sales for the third quarter were EUR15 .3 m , up by 2.8 % as compared with EUR14 .9 m in the third quarter of 2008 .",positive,negative
`` Our customer has been satisfied with Basware Invoice Automation solution and extends the implementation to new geographies .,positive,neutral
The members of the management team will contribute to the adjustment measures with temporary salary cut of 5 % .,positive,neutral
"The company said that it will supply the WCDMA 3G-HSPA radio network , including the modular , high capacity Nokia Flexi WCDMA base station in East Java , Bali , Sumatra and Batam .",positive,neutral
Electricity consumption grows with higher frequencies .,neutral,positive
Elektrobit ( EB ) has renewed its IT infrastructure contract with ICT services provider Fujitsu Services for EB 's Patja service .,positive,neutral
The company also expects to sell its products in other Russian region .,positive,neutral
"Previously , EB delivered a custom solution for LG Electronics and now is making it commercially available for other mobile terminal vendors as well as to wireless operators .",positive,neutral
The investments and operational changes enable additional optimisation of the working hours and thereby further cost savings of some 7 % -9 % .,positive,neutral
"In a media advisory , the NTSB said that after subsequent testing , `` the train detection system intermittently failed . ''",negative,neutral
